Creation , Production started , Production complete , Type
349.78592819280436 , 359.8278054248399 , 363.6204772625682 , 0
360.4726722186967 , 362.91263690135156 , 364.67660855450725 , 0
354.266873687035 , 363.6204772625682 , 365.11880209126457 , 0
360.8210528165031 , 364.67660855450725 , 367.3738478239902 , 0
357.96739653357895 , 365.11880209126457 , 367.8128837707462 , 0
355.69752834269093 , 362.95652992972464 , 367.851652768358 , 0
358.4104818568234 , 367.8128837707462 , 369.5928224598517 , 0
359.97172681792 , 367.851652768358 , 369.9884529047826 , 0
361.9373820834252 , 367.3738478239902 , 371.02752579657744 , 0
361.94285526014716 , 371.02752579657744 , 373.22276645676027 , 0
360.4592270428283 , 369.9884529047826 , 373.55345987280043 , 0
360.1125742916002 , 369.5928224598517 , 373.5728926452115 , 0
367.2360428212977 , 373.5728926452115 , 375.31844650046577 , 0
363.5466090479301 , 373.55345987280043 , 375.74352724429355 , 0
370.96824313013855 , 375.31844650046577 , 376.80933150221017 , 0
374.06428025145715 , 376.80933150221017 , 377.7024471864808 , 0
364.1902577175272 , 373.22276645676027 , 377.9879906763844 , 0
372.93079960242505 , 377.9879906763844 , 379.7706110560563 , 0
372.959599562205 , 375.74352724429355 , 379.9219623243584 , 0
374.5182384448183 , 379.9219623243584 , 381.72331025264117 , 0
373.01466593491335 , 379.7706110560563 , 384.26698992779194 , 0
377.3793228371301 , 381.72331025264117 , 385.3564819507859 , 0
377.8437333387694 , 385.3564819507859 , 388.15826599471245 , 0
377.55601331537895 , 384.26698992779194 , 388.64765202493226 , 0
378.8656481473009 , 388.64765202493226 , 388.8177259216839 , 0
386.7061660592744 , 386.7061660592744 , 389.4123572744204 , 0
381.7672145321129 , 388.15826599471245 , 390.91525048311746 , 0
389.4294104020385 , 389.4294104020385 , 390.9649105964955 , 0
390.30112138402666 , 390.9649105964955 , 393.35359716650544 , 0
379.5376184256031 , 388.8177259216839 , 393.81901221115425 , 0
382.4858997808158 , 390.91525048311746 , 393.9709423605918 , 0
390.9454757524091 , 393.35359716650544 , 394.54267668905163 , 0
383.4025656337407 , 393.81901221115425 , 396.0504407168033 , 0
393.00508318318634 , 393.00508318318634 , 396.49703256063594 , 0
384.2652075438457 , 393.9709423605918 , 398.2005119178376 , 0
395.97846902223284 , 396.49703256063594 , 399.3486033292424 , 0
391.2067341312732 , 394.54267668905163 , 399.61952048847957 , 0
384.27819721893127 , 396.0504407168033 , 399.6878433986009 , 0
397.3254089949102 , 397.3254089949102 , 399.8623938657993 , 0
386.1179229138591 , 398.2005119178376 , 400.20708617626224 , 0
391.31360128206416 , 399.61952048847957 , 401.4370917871281 , 0
396.1003355347224 , 399.3486033292424 , 401.5034038981287 , 0
396.1092782166205 , 401.5034038981287 , 403.06488357097356 , 0
388.373537621282 , 400.20708617626224 , 403.62989307083905 , 0
388.66830594929326 , 399.6878433986009 , 404.02411154950545 , 0
397.7646579228565 , 399.8623938657993 , 404.04050495297025 , 0
388.9067752383889 , 404.02411154950545 , 404.0407782161721 , 0
391.86709022224466 , 401.4370917871281 , 404.4527013002628 , 0
396.3683359896686 , 403.06488357097356 , 405.6055258066415 , 0
398.87988496151377 , 404.04050495297025 , 405.9412745533671 , 0
394.41349562050686 , 404.0407782161721 , 405.94376596426895 , 0
392.31761568606737 , 403.62989307083905 , 406.4703528602229 , 0
397.0640788819664 , 405.94376596426895 , 407.1713977259221 , 0
396.7530890726797 , 405.6055258066415 , 408.0481997873534 , 0
395.1048022196022 , 404.4527013002628 , 408.06155337397644 , 0
395.4264431229782 , 406.4703528602229 , 409.1192536565028 , 0
395.4135778025633 , 408.06155337397644 , 409.235776152467 , 0
398.9300963115995 , 405.9412745533671 , 409.3275538188018 , 0
405.3455459388372 , 407.1713977259221 , 409.53537447479783 , 0
403.76462034460593 , 409.1192536565028 , 410.90514809403123 , 0
407.0807869547305 , 409.53537447479783 , 411.07546944245 , 0
401.4892416826275 , 409.235776152467 , 411.5501349783958 , 0
403.0654252703784 , 408.0481997873534 , 411.7469193142959 , 0
400.0810104489759 , 409.3275538188018 , 412.38015904947736 , 0
407.26111444817633 , 411.07546944245 , 412.50793645452734 , 0
409.76726971828003 , 412.50793645452734 , 412.524603121194 , 0
403.45903594515136 , 411.7469193142959 , 413.4108542623289 , 0
408.30809706959457 , 410.90514809403123 , 414.066492543414 , 0
408.19658885192035 , 413.4108542623289 , 414.17225092728523 , 0
406.4884771039975 , 412.38015904947736 , 414.21855842087405 , 0
411.33382824168314 , 412.524603121194 , 414.48611234934776 , 0
408.27092351210143 , 411.5501349783958 , 416.20279253805575 , 0
409.6190514094988 , 414.21855842087405 , 416.6515368635646 , 0
414.86676331699755 , 414.86676331699755 , 417.05325438601466 , 0
412.21597666175103 , 414.17225092728523 , 417.512845552268 , 0
410.83712801172084 , 416.20279253805575 , 419.274849507567 , 0
415.3682213825015 , 417.05325438601466 , 421.44605726365364 , 0
417.17398882843423 , 421.44605726365364 , 422.9491199597922 , 0
416.45219576605746 , 419.274849507567 , 423.1166702399096 , 0
421.9475157717446 , 422.9491199597922 , 426.2527274518364 , 0
418.27708774602854 , 423.1166702399096 , 427.7853536332247 , 0
422.082393723672 , 427.7853536332247 , 430.115505336346 , 0
422.4770631508514 , 426.2527274518364 , 430.7320605327796 , 0
425.2418834516114 , 430.115505336346 , 431.5247948398617 , 0
428.0659716249484 , 431.5247948398617 , 432.8881671636463 , 0
423.109607543368 , 430.7320605327796 , 434.79896096741845 , 0
429.013474332925 , 432.8881671636463 , 435.67394342464627 , 0
431.9512164884745 , 435.67394342464627 , 437.50541286105806 , 0
427.33485795920257 , 434.79896096741845 , 437.6255252035977 , 0
432.3929636068778 , 437.50541286105806 , 439.7919353633763 , 0
431.17101694777494 , 437.6255252035977 , 440.260233625882 , 0
434.8859075131204 , 439.7919353633763 , 441.137311502297 , 0
432.444274033587 , 440.260233625882 , 442.61498414144097 , 0
437.175599143722 , 442.61498414144097 , 444.384769133835 , 0
439.0177101326888 , 444.384769133835 , 444.8894962821576 , 0
436.24420071384884 , 441.137311502297 , 444.8930791078189 , 0
437.89837129166494 , 444.8930791078189 , 447.3154920559728 , 0
440.4030411213713 , 444.8894962821576 , 447.58142999396887 , 0
439.8141507074824 , 447.3154920559728 , 451.297669693445 , 0
442.62240885112027 , 447.58142999396887 , 451.62205162841383 , 0
443.66407519020487 , 451.62205162841383 , 454.2983864793466 , 0
453.4814354816152 , 453.4814354816152 , 454.98013960812716 , 0
440.6956093592178 , 451.297669693445 , 455.03826438831254 , 0
445.59833656888355 , 454.2983864793466 , 457.8034700960609 , 0
443.0721473001476 , 455.03826438831254 , 457.9657076941375 , 0
453.57787047333034 , 454.98013960812716 , 459.86636386857407 , 0
454.16997637867644 , 459.86636386857407 , 460.4132437284824 , 0
446.83766385608794 , 457.9657076941375 , 460.8721956178974 , 0
450.0300266638168 , 457.8034700960609 , 461.10834331026706 , 0
451.1545840384047 , 460.8721956178974 , 461.7472424472142 , 0
454.773872603071 , 460.4132437284824 , 463.92575783208963 , 0
451.8750271476151 , 461.10834331026706 , 464.07603596413645 , 0
452.23365700707745 , 461.7472424472142 , 464.73565200672016 , 0
459.5931812269492 , 464.73565200672016 , 464.7523186733868 , 0
455.78022206925976 , 463.92575783208963 , 465.33217971819136 , 0
461.10834109288226 , 464.7523186733868 , 465.98461817123524 , 0
452.64273888036047 , 464.07603596413645 , 466.8434582875295 , 0
460.0871103057724 , 465.33217971819136 , 468.7263213432662 , 0
463.2967481813546 , 465.98461817123524 , 469.99940348576484 , 0
463.18998098447184 , 466.8434582875295 , 470.9344929454497 , 0
465.71374225393123 , 469.99940348576484 , 471.4397051399306 , 0
460.6223180275525 , 468.7263213432662 , 471.9515866259566 , 0
464.7488479956919 , 471.9515866259566 , 473.64908877422886 , 0
465.81122709197956 , 473.64908877422886 , 474.4281439602613 , 0
463.60553719822553 , 470.9344929454497 , 474.49403959835405 , 0
466.0507382587557 , 471.4397051399306 , 474.5761099340602 , 0
466.97256129732256 , 474.49403959835405 , 475.7544947579748 , 0
468.11394315940345 , 474.4281439602613 , 475.870540363074 , 0
470.81234952915327 , 475.870540363074 , 477.57220925637404 , 0
467.53806568350643 , 475.7544947579748 , 478.57114813411573 , 0
467.2633991554538 , 474.5761099340602 , 479.0166182881827 , 0
475.79950934032877 , 477.57220925637404 , 479.5298298907024 , 0
471.2933667512278 , 478.57114813411573 , 481.629468165383 , 0
470.55042397138965 , 479.0166182881827 , 482.6030667918646 , 0
479.3159883472722 , 481.629468165383 , 483.83940642770926 , 0
481.04118181003054 , 481.04118181003054 , 483.87592037198584 , 0
473.54408817907307 , 482.6030667918646 , 485.0383763503236 , 0
480.1536217511529 , 483.83940642770926 , 485.35152257802866 , 0
480.2256989792858 , 485.35152257802866 , 487.31845010214914 , 0
484.5576070012613 , 484.5576070012613 , 487.6605578367465 , 0
479.5737830064111 , 485.0383763503236 , 487.9642525265094 , 0
480.22215201482476 , 487.9642525265094 , 488.33295404348456 , 0
480.98873702364875 , 487.31845010214914 , 489.95589733684267 , 0
480.75951448736805 , 488.33295404348456 , 492.05042398381613 , 0
482.0387551055166 , 489.95589733684267 , 492.2450426921767 , 0
484.15208965427814 , 492.2450426921767 , 493.40102608483403 , 0
484.02631962573975 , 492.05042398381613 , 493.57993058806665 , 0
491.8017845172334 , 491.8017845172334 , 494.02168542028437 , 0
488.6811830511907 , 493.57993058806665 , 494.8870033360635 , 0
487.80750398479705 , 493.40102608483403 , 494.8892334018429 , 0
490.8016548916739 , 494.8892334018429 , 494.9414256982452 , 0
491.3967838736919 , 494.9414256982452 , 496.665894442631 , 0
489.390697078067 , 494.8870033360635 , 496.76599715380524 , 0
491.34013761930345 , 496.76599715380524 , 499.1917703732461 , 0
493.7538279391563 , 499.1917703732461 , 499.90386030510336 , 0
494.2134155895604 , 496.665894442631 , 501.4824051236789 , 0
494.6498485085072 , 499.90386030510336 , 503.8282754125855 , 0
495.12141754287876 , 501.4824051236789 , 505.12644462234744 , 0
496.41504969839 , 503.8282754125855 , 507.2750217396247 , 0
495.3310407608514 , 505.12644462234744 , 507.37504384727185 , 0
506.05176713981865 , 506.05176713981865 , 507.6926269716633 , 0
506.0795423666918 , 507.6926269716633 , 509.3729951655788 , 0
500.2358076711287 , 507.2750217396247 , 509.4933088907963 , 0
498.1843089972304 , 507.37504384727185 , 509.86649336014233 , 0
502.1599772989977 , 509.86649336014233 , 512.0451750731165 , 0
501.4975473334681 , 509.4933088907963 , 513.4812044342417 , 0
504.49616026506294 , 512.0451750731165 , 513.7830880228855 , 0
502.2231396262171 , 513.4812044342417 , 515.1959264618056 , 0
505.79766744105046 , 513.7830880228855 , 517.725505493728 , 0
504.1357109568098 , 515.1959264618056 , 518.3566317082774 , 0
515.5174377859989 , 515.5174377859989 , 518.6989550827992 , 0
510.76854565025184 , 517.725505493728 , 519.1914411692991 , 0
510.6354099203957 , 518.3566317082774 , 521.8704164697674 , 0
511.7928057439222 , 519.1914411692991 , 522.4114613692813 , 0
511.72000782857657 , 521.8704164697674 , 523.1361182594736 , 0
515.8731399282146 , 518.6989550827992 , 523.2631783450798 , 0
512.5855124405153 , 522.4114613692813 , 524.4941578586004 , 0
518.3807168035432 , 523.2631783450798 , 525.1793094909536 , 0
521.2633422531952 , 525.1793094909536 , 526.4409708313101 , 0
514.3709301662361 , 524.4941578586004 , 526.6135587070927 , 0
513.8548507768639 , 523.1361182594736 , 527.5384657740809 , 0
515.3895307773442 , 527.5384657740809 , 528.6391476479424 , 0
523.2307030353073 , 528.6391476479424 , 528.6558143146091 , 0
526.3102457213299 , 526.6135587070927 , 530.8236034082659 , 0
529.6184875306288 , 529.6184875306288 , 533.097783943252 , 0
529.2269164272349 , 530.8236034082659 , 534.7764669180223 , 0
531.2099502975813 , 533.097783943252 , 536.9469124490865 , 0
531.0755816158384 , 534.7764669180223 , 538.1351949189815 , 0
532.7760396063455 , 536.9469124490865 , 538.559045332132 , 0
532.8692897748577 , 538.1351949189815 , 541.5258741808677 , 0
536.230365853483 , 538.559045332132 , 542.747297455549 , 0
536.4589443751953 , 541.5258741808677 , 543.5873565981624 , 0
538.0262522128322 , 543.5873565981624 , 546.3052308996146 , 0
537.6048638286856 , 542.747297455549 , 546.3488309997207 , 0
540.0459907895009 , 546.3052308996146 , 548.7660823187819 , 0
537.9670735693205 , 546.3488309997207 , 548.9464880311419 , 0
545.3480864534337 , 545.3480864534337 , 550.7083388169175 , 0
541.3038288482032 , 548.7660823187819 , 551.3492389726921 , 0
539.9044232303481 , 548.9464880311419 , 551.665281399344 , 0
540.9663018463225 , 551.665281399344 , 551.6819480660107 , 0
545.5654220729272 , 550.7083388169175 , 553.1021464423213 , 0
542.0533772051475 , 551.3492389726921 , 553.1740760531678 , 0
545.315642310168 , 553.1740760531678 , 555.1432603833186 , 0
543.2658810666652 , 551.6819480660107 , 555.5929662664348 , 0
546.3342783446355 , 553.1021464423213 , 555.8186524963658 , 0
546.685722422729 , 555.8186524963658 , 557.1073825366024 , 0
547.9954607973037 , 555.5929662664348 , 558.1634443775466 , 0
549.3003545280861 , 555.1432603833186 , 559.1783690213956 , 0
547.2408770401178 , 557.1073825366024 , 559.5150858269216 , 0
550.284352829285 , 559.1783690213956 , 560.5735318063998 , 0
550.2626418871322 , 558.1634443775466 , 560.9564131074579 , 0
551.4456695238513 , 559.5150858269216 , 561.2792012046092 , 0
552.4524367041239 , 560.9564131074579 , 563.688967542056 , 0
553.1858164163842 , 560.5735318063998 , 564.3421247404143 , 0
554.9717621652243 , 561.2792012046092 , 566.2119117106881 , 0
552.9044598645615 , 563.688967542056 , 567.9495988967772 , 0
556.680156748195 , 564.3421247404143 , 568.1685006573962 , 0
560.0304786477418 , 568.1685006573962 , 569.1020191289047 , 0
557.4197451886905 , 566.2119117106881 , 569.2079941242291 , 0
558.5892119947179 , 567.9495988967772 , 570.4152275018549 , 0
559.1586811517592 , 569.2079941242291 , 570.5524817970659 , 0
565.1483884834475 , 569.1020191289047 , 571.8845139480229 , 0
564.3559730488267 , 570.4152275018549 , 572.1808569363536 , 0
565.4702649861437 , 570.5524817970659 , 572.4542104908952 , 0
569.9305847983663 , 571.8845139480229 , 573.5912052835895 , 0
570.489329506088 , 573.5912052835895 , 575.5108357133157 , 0
567.4054953625999 , 572.4542104908952 , 575.8881167169785 , 0
565.7484947443762 , 572.1808569363536 , 576.0155058952005 , 0
572.1205869470697 , 575.5108357133157 , 578.1099000844649 , 0
569.1198163180864 , 575.8881167169785 , 578.8169966195326 , 0
567.9904936884373 , 576.0155058952005 , 578.941454965231 , 0
574.1129391263952 , 578.1099000844649 , 579.5569652673906 , 0
569.9223084896504 , 578.941454965231 , 580.5359942608262 , 0
569.3228040136298 , 578.8169966195326 , 580.7157062442499 , 0
576.4579650316232 , 580.5359942608262 , 581.2147984567009 , 0
578.7191037456656 , 581.2147984567009 , 583.4813865361542 , 0
577.4083600013474 , 579.5569652673906 , 583.7922165024027 , 0
573.1485669841921 , 580.7157062442499 , 583.9180617035819 , 0
578.371847535788 , 583.7922165024027 , 584.934988338249 , 0
581.092831586956 , 583.4813865361542 , 585.3024000901872 , 0
581.3153309873335 , 585.3024000901872 , 585.3190667568539 , 0
577.7785012480797 , 583.9180617035819 , 586.5059883800028 , 0
580.3947543464062 , 584.934988338249 , 588.3106942875106 , 0
581.5448136928452 , 585.3190667568539 , 588.4441855683755 , 0
579.0195770492121 , 586.5059883800028 , 589.1184903254692 , 0
583.2358244138252 , 588.3106942875106 , 590.8655648779525 , 0
587.1848629603581 , 590.8655648779525 , 591.2453100055509 , 0
584.3475268006135 , 588.4441855683755 , 591.8416312429663 , 0
590.8413474214804 , 591.2453100055509 , 593.1627825912941 , 0
581.101647086393 , 589.1184903254692 , 593.1705890014874 , 0
591.072454461096 , 593.1627825912941 , 594.4525375521558 , 0
584.313376051933 , 593.1705890014874 , 595.4462559309172 , 0
586.4105907364768 , 591.8416312429663 , 595.9564796963912 , 0
587.1970326285341 , 595.4462559309172 , 597.2203611400948 , 0
597.0343386614048 , 597.0343386614048 , 599.4324982151999 , 0
587.9911141515499 , 595.9564796963912 , 599.7379030211149 , 0
595.0873836157907 , 597.2203611400948 , 600.3186207712001 , 0
597.3601700099449 , 599.4324982151999 , 602.1589561475997 , 0
597.4583631493035 , 599.7379030211149 , 602.7596103739935 , 0
597.4662145428081 , 602.7596103739935 , 603.0231034795505 , 0
599.411964426394 , 603.0231034795505 , 604.5573617127013 , 0
599.1328353646892 , 602.1589561475997 , 604.66545544644 , 0
600.136812281396 , 604.66545544644 , 607.8438443504824 , 0
601.2403163463399 , 604.5573617127013 , 607.9023612087807 , 0
605.5047708908652 , 607.9023612087807 , 610.3343604751744 , 0
601.3065769973333 , 607.8438443504824 , 611.1272236169857 , 0
607.2218565060925 , 611.1272236169857 , 613.3558028406723 , 0
606.1486883252597 , 610.3343604751744 , 614.1626762539183 , 0
615.19471416393 , 615.19471416393 , 616.9445917311874 , 0
613.5840366160193 , 613.5840366160193 , 617.3903046572586 , 0
618.8109876107833 , 618.8109876107833 , 619.5656908985912 , 0
613.9497500291448 , 617.3903046572586 , 619.7548500188248 , 0
617.4004641837571 , 619.7548500188248 , 621.0320201910858 , 0
621.1113083180012 , 621.1113083180012 , 621.8699629808126 , 0
619.5970937593164 , 619.5970937593164 , 621.8972755566866 , 0
621.4814266172779 , 621.8699629808126 , 623.2957677742087 , 0
622.62500008743 , 623.2957677742087 , 624.1919599731431 , 0
619.6257525395407 , 621.8972755566866 , 626.2651219786696 , 0
622.6902226155376 , 626.2651219786696 , 627.7305969760213 , 0
625.9900989431026 , 625.9900989431026 , 628.3988450460306 , 0
629.2987452520022 , 629.2987452520022 , 631.6649566414728 , 0
629.894211433213 , 631.6649566414728 , 634.2536099745695 , 0
631.0883729468417 , 631.0883729468417 , 634.3254361427632 , 0
632.4245590592045 , 634.3254361427632 , 635.1525204726735 , 0
632.1540492941532 , 634.2536099745695 , 636.8072140488392 , 0
633.4867067018498 , 635.1525204726735 , 637.444445815642 , 0
634.3914264892173 , 637.444445815642 , 639.0182904351639 , 0
633.8956487094342 , 636.8072140488392 , 639.10895833521 , 0
634.4654505290746 , 639.10895833521 , 640.331801990699 , 0
635.1107028528622 , 640.331801990699 , 641.396326795982 , 0
634.9545785460972 , 639.0182904351639 , 643.0935142966514 , 0
639.4688713982653 , 641.396326795982 , 645.2443298113817 , 0
635.2300665226942 , 643.0935142966514 , 646.5979425379547 , 0
635.9057977599332 , 646.5979425379547 , 648.4542455034177 , 0
643.7840806903218 , 645.2443298113817 , 649.6136406024318 , 0
639.8637814944636 , 648.4542455034177 , 650.4722750621507 , 0
645.01567937099 , 649.6136406024318 , 652.4491106566588 , 0
647.2089690552561 , 650.4722750621507 , 653.6056109825691 , 0
647.5254396975422 , 653.6056109825691 , 654.0737375490565 , 0
646.0018172161951 , 652.4491106566588 , 654.9313792130839 , 0
647.7641264673572 , 654.9313792130839 , 654.9480458797506 , 0
651.159779420734 , 654.9480458797506 , 657.9150581332173 , 0
648.2065909499731 , 654.0737375490565 , 658.7589994770586 , 0
651.0185945141135 , 658.7589994770586 , 660.9773418015646 , 0
652.0707973841619 , 660.9773418015646 , 661.7103201879527 , 0
653.6839623773775 , 657.9150581332173 , 661.8606792135645 , 0
656.5967041468566 , 661.8606792135645 , 665.3625802249218 , 0
654.8039975864069 , 661.7103201879527 , 665.6363310656931 , 0
656.6671357510803 , 665.3625802249218 , 666.3794257901625 , 0
660.3443463002459 , 666.3794257901625 , 669.0365540889873 , 0
656.6976581607272 , 665.6363310656931 , 670.5969898845805 , 0
667.8123110279794 , 667.8123110279794 , 671.0324301457044 , 0
668.0520571761324 , 671.0324301457044 , 671.8195145166505 , 0
663.6406558441416 , 669.0365540889873 , 672.8234177732222 , 0
661.5582563838188 , 670.5969898845805 , 674.0111445828876 , 0
669.152408903746 , 671.8195145166505 , 674.5194819674765 , 0
662.9986594352368 , 674.0111445828876 , 677.323816208633 , 0
663.9710970847979 , 672.8234177732222 , 677.5331937469114 , 0
670.3599503616093 , 674.5194819674765 , 677.5519968526424 , 0
670.7554011995443 , 677.5519968526424 , 680.7188321016099 , 0
663.9376185800749 , 677.323816208633 , 680.7408957233768 , 0
666.9509970205016 , 677.5331937469114 , 681.8523597246574 , 0
671.415791624565 , 680.7188321016099 , 682.4589803053921 , 0
667.1588127916256 , 680.7408957233768 , 683.744408421096 , 0
667.6445135519468 , 681.8523597246574 , 684.1601530014625 , 0
672.6513624618299 , 682.4589803053921 , 684.214550767754 , 0
675.2731878184663 , 683.744408421096 , 686.5736205757319 , 0
678.1317887023264 , 684.1601530014625 , 687.5582728517104 , 0
683.253605863243 , 686.5736205757319 , 688.2421686044062 , 0
684.499098890987 , 688.2421686044062 , 691.9313322041089 , 0
683.3303296538463 , 687.5582728517104 , 692.2436656154869 , 0
687.5128932082741 , 691.9313322041089 , 694.7086964422604 , 0
685.0005112375876 , 692.2436656154869 , 695.1759291693925 , 0
693.4922155408129 , 695.1759291693925 , 696.43681289194 , 0
688.3636297648753 , 694.7086964422604 , 698.1104991895754 , 0
696.7017840543097 , 696.7017840543097 , 698.2306946456152 , 0
697.9731140713086 , 698.2306946456152 , 700.7314315095239 , 0
699.1343923300117 , 699.1343923300117 , 703.568832840253 , 0
698.5763753558612 , 700.7314315095239 , 704.0226014771554 , 0
704.4333156644793 , 704.4333156644793 , 705.8365077600312 , 0
699.75953101123 , 703.568832840253 , 707.1873452315089 , 0
705.6632297403513 , 705.8365077600312 , 709.4434189310887 , 0
700.4774241959344 , 707.1873452315089 , 711.4641871841978 , 0
706.278316977438 , 709.4434189310887 , 712.4132545550096 , 0
708.1999236699224 , 711.4641871841978 , 712.4402856082284 , 0
710.5745762997215 , 712.4132545550096 , 712.6514667718797 , 0
712.5093597927543 , 712.6514667718797 , 714.1101620044478 , 0
713.2223323675215 , 714.1101620044478 , 714.5348835961379 , 0
713.3348493643443 , 713.3348493643443 , 715.060531708495 , 0
714.8779518881411 , 714.8779518881411 , 717.4511909374842 , 0
716.030073858117 , 716.030073858117 , 717.7764618500199 , 0
715.2596225665444 , 717.4511909374842 , 718.9570695609157 , 0
716.7749233399377 , 717.7764618500199 , 722.4099377440862 , 0
717.8326704432284 , 718.9570695609157 , 723.3938230900401 , 0
717.2286543859499 , 722.4099377440862 , 725.6828049177241 , 0
720.6491944990885 , 723.3938230900401 , 725.9170051036293 , 0
721.4345079870149 , 725.9170051036293 , 726.8148770967636 , 0
724.6392080934646 , 726.8148770967636 , 728.2747216725348 , 0
