Creation , Production started , Production complete , Type
718.3337636395827 , 725.6828049177241 , 729.2563766610235 , 0
726.2941329611967 , 728.2747216725348 , 730.6579194013528 , 0
722.3537232872602 , 729.2563766610235 , 733.6302379595957 , 0
726.3588526039149 , 730.6579194013528 , 735.0359138060412 , 0
725.6475694979657 , 733.6302379595957 , 737.2379617178154 , 0
727.5120851147456 , 735.0359138060412 , 738.5203708256936 , 0
725.756872818758 , 737.2379617178154 , 738.8571431316419 , 0
732.4740998784075 , 738.8571431316419 , 740.5337956849595 , 0
731.3920132704828 , 738.5203708256936 , 741.0512418248043 , 0
732.8650438995334 , 741.0512418248043 , 741.1256317851835 , 0
734.1220649765365 , 740.5337956849595 , 743.6358188403036 , 0
735.0831369384595 , 741.1256317851835 , 744.8210445170502 , 0
736.2628502558077 , 743.6358188403036 , 746.3954828979009 , 0
741.5596460289327 , 746.3954828979009 , 747.1595292662746 , 0
736.8724997134026 , 744.8210445170502 , 747.3622684425412 , 0
741.9643676671641 , 747.1595292662746 , 749.0949753115416 , 0
741.8345617659862 , 747.3622684425412 , 749.6659579970709 , 0
742.7212720319965 , 749.0949753115416 , 751.7704258465506 , 0
742.1343456040685 , 749.6659579970709 , 752.229830336197 , 0
746.5188600340708 , 752.229830336197 , 753.8103235649309 , 0
743.8906315505648 , 751.7704258465506 , 754.9552488107421 , 0
746.6183254311286 , 754.9552488107421 , 756.2884163003558 , 0
747.8351631399393 , 753.8103235649309 , 756.5749145084507 , 0
751.0369634699549 , 756.2884163003558 , 758.3984672939612 , 0
753.6746503990593 , 756.5749145084507 , 760.8199664321818 , 0
758.0518185575006 , 758.0518185575006 , 762.0962558633835 , 0
754.2747477045149 , 758.3984672939612 , 762.1079130606921 , 0
753.9741681850539 , 760.8199664321818 , 763.143441301194 , 0
758.0523860395577 , 762.0962558633835 , 763.3080316079238 , 0
755.1685375432762 , 762.1079130606921 , 764.0502491621706 , 0
761.4326104505769 , 763.3080316079238 , 764.5890788548005 , 0
755.3637491283953 , 763.143441301194 , 766.0968545429183 , 0
756.4971001038767 , 764.0502491621706 , 766.3849766210983 , 0
761.8547909725402 , 764.5890788548005 , 767.2418085649676 , 0
756.8256979707093 , 766.0968545429183 , 767.9392933510381 , 0
756.5132471239639 , 766.3849766210983 , 769.6605924811973 , 0
762.1642036307629 , 767.2418085649676 , 770.7410255964826 , 0
756.9633644091246 , 767.9392933510381 , 771.159633782712 , 0
763.7857061304268 , 770.7410255964826 , 773.2584009498744 , 0
765.7023133166581 , 769.6605924811973 , 773.7905276339881 , 0
769.159160303126 , 773.2584009498744 , 775.3740803737745 , 0
767.2056888064325 , 773.7905276339881 , 777.2586089375184 , 0
770.7348302936144 , 775.3740803737745 , 777.8079431054474 , 0
770.1829253937674 , 777.2586089375184 , 780.2027697029285 , 0
771.3404028650004 , 777.8079431054474 , 781.9616585457056 , 0
771.9218814193547 , 780.2027697029285 , 782.488390121037 , 0
776.4005339225115 , 781.9616585457056 , 783.1710970238623 , 0
784.3823146485953 , 784.3823146485953 , 785.7038583405289 , 0
779.5866137369833 , 782.488390121037 , 785.8451206299102 , 0
779.2602423003249 , 783.1710970238623 , 786.2762018107619 , 0
785.0724031997846 , 785.7038583405289 , 787.1827106115886 , 0
779.8498579836934 , 786.2762018107619 , 787.3651992685197 , 0
780.4757293794053 , 785.8451206299102 , 789.2567131811464 , 0
781.8691394625184 , 787.3651992685197 , 789.4624965215428 , 0
780.6359061993492 , 789.2567131811464 , 789.9323939662107 , 0
785.5868104116747 , 787.1827106115886 , 791.3636611374159 , 0
782.8085377306144 , 789.4624965215428 , 792.0409534815896 , 0
781.9592473335631 , 789.9323939662107 , 792.2778736569609 , 0
786.2541257484637 , 791.3636611374159 , 792.7941445526026 , 0
787.7239921853499 , 792.7941445526026 , 795.0801677123228 , 0
783.0962979061352 , 792.2778736569609 , 795.197678107173 , 0
783.2592393615216 , 792.0409534815896 , 796.1589357996003 , 0
789.2101117152247 , 796.1589357996003 , 797.3857031430875 , 0
791.5067210872876 , 795.197678107173 , 798.1880133007428 , 0
793.259382331469 , 797.3857031430875 , 800.34994640608 , 0
793.4705412866585 , 798.1880133007428 , 801.4642469331926 , 0
797.1897233158056 , 801.4642469331926 , 803.6283044744165 , 0
794.94126693905 , 800.34994640608 , 803.8056415175844 , 0
797.8307353802597 , 803.8056415175844 , 805.000390273367 , 0
800.2542507184305 , 803.6283044744165 , 806.5258432447326 , 0
801.1886192237776 , 806.5258432447326 , 808.397852867423 , 0
800.3191376175083 , 805.000390273367 , 808.666213431582 , 0
804.78038638063 , 804.78038638063 , 809.2238903096963 , 0
802.7666279451296 , 808.397852867423 , 809.9265102424587 , 0
805.6625269336154 , 809.2238903096963 , 811.3286355189628 , 0
800.9722386642953 , 808.666213431582 , 811.885189189905 , 0
803.4288371755861 , 809.9265102424587 , 813.3327292873577 , 0
806.7578432191689 , 811.3286355189628 , 814.5684807666396 , 0
802.9959822554408 , 811.885189189905 , 814.6685334410239 , 0
807.4544080026338 , 814.5684807666396 , 817.2962209748318 , 0
803.8343356622305 , 814.6685334410239 , 817.5454896543753 , 0
804.5709632212074 , 813.3327292873577 , 818.1930451110757 , 0
809.6641348176902 , 817.2962209748318 , 819.7447126533796 , 0
809.4318340174563 , 818.1930451110757 , 819.7582033261838 , 0
805.6524870980824 , 817.5454896543753 , 820.9441054167027 , 0
812.4361962374222 , 820.9441054167027 , 821.4824799131861 , 0
813.2789008792801 , 819.7582033261838 , 821.6887547038422 , 0
816.6286058156066 , 819.7447126533796 , 822.9575812818932 , 0
817.9882116516075 , 821.4824799131861 , 823.7449354392126 , 0
818.3511375808062 , 823.7449354392126 , 823.7616021058792 , 0
818.2443322577294 , 821.6887547038422 , 824.9618280608711 , 0
818.1831169805695 , 822.9575812818932 , 825.6004970858831 , 0
820.1377106147919 , 825.6004970858831 , 825.6171637525498 , 0
821.6490119263742 , 823.7616021058792 , 825.9042966236105 , 0
822.526660369179 , 825.9042966236105 , 826.5222707567211 , 0
819.4614081534315 , 824.9618280608711 , 827.5427518270476 , 0
823.491664149279 , 825.6171637525498 , 828.9998478281349 , 0
822.4244226298327 , 827.5427518270476 , 831.5883793210049 , 0
826.6643044102807 , 828.9998478281349 , 832.0994176852791 , 0
826.7182713081621 , 832.0994176852791 , 834.1476587515014 , 0
827.0403283307048 , 834.1476587515014 , 835.5803046224877 , 0
823.5255101436222 , 831.5883793210049 , 835.6779184100332 , 0
830.6576758027226 , 835.5803046224877 , 837.4638388847802 , 0
834.9455902583865 , 837.4638388847802 , 838.2964110688941 , 0
826.8713602697076 , 835.6779184100332 , 839.5817155011739 , 0
835.0218530792735 , 838.2964110688941 , 840.4825224139544 , 0
827.2743694331438 , 839.5817155011739 , 842.7253425788709 , 0
838.8067156522612 , 840.4825224139544 , 843.9694637523457 , 0
833.3879701408575 , 842.7253425788709 , 845.7735906499319 , 0
835.8584721965694 , 845.7735906499319 , 847.8486846075492 , 0
840.2657370113759 , 843.9694637523457 , 848.8289598885602 , 0
843.1451232381539 , 847.8486846075492 , 851.3055499951515 , 0
844.4515999131858 , 851.3055499951515 , 852.2274820641425 , 0
845.8588416096683 , 852.2274820641425 , 852.446984360809 , 0
840.7751747698196 , 848.8289598885602 , 853.1396816712808 , 0
844.0917769357203 , 853.1396816712808 , 855.7073979105157 , 0
847.9862987821078 , 852.446984360809 , 856.4764176220548 , 0
848.3216329698448 , 855.7073979105157 , 858.3565317090492 , 0
850.8476652489092 , 856.4764176220548 , 858.9551669138481 , 0
849.354338717961 , 858.3565317090492 , 861.6957134856207 , 0
854.0559852683741 , 858.9551669138481 , 862.9281912809304 , 0
855.3175661890782 , 861.6957134856207 , 864.9262835364622 , 0
854.1863707797456 , 862.9281912809304 , 866.0942914843715 , 0
860.0172874960956 , 864.9262835364622 , 866.4092612616313 , 0
858.298043477568 , 866.0942914843715 , 869.3238988078737 , 0
860.83011245927 , 869.3238988078737 , 869.8654308903106 , 0
860.9820204362962 , 866.4092612616313 , 870.3205814780648 , 0
863.0978169589584 , 869.8654308903106 , 872.1890147636043 , 0
866.873650998991 , 870.3205814780648 , 873.1217971947425 , 0
868.8763780816887 , 872.1890147636043 , 875.1477723330648 , 0
868.7885013688604 , 873.1217971947425 , 875.7451841489116 , 0
868.9648923377332 , 875.7451841489116 , 877.8128445081281 , 0
870.2938833774695 , 875.1477723330648 , 878.4069669940019 , 0
872.1372818671897 , 878.4069669940019 , 879.1157988308668 , 0
873.8242866983957 , 877.8128445081281 , 881.0037723217472 , 0
875.9044179559094 , 879.1157988308668 , 882.3008566752515 , 0
877.2870035545301 , 882.3008566752515 , 883.2407945702513 , 0
877.0193785911416 , 881.0037723217472 , 883.8735682286863 , 0
878.1240156020561 , 883.8735682286863 , 884.7762242225992 , 0
878.5249219889307 , 883.2407945702513 , 885.0675001327522 , 0
880.2762168694845 , 885.0675001327522 , 887.3886199739768 , 0
880.6624396149467 , 884.7762242225992 , 887.603082460582 , 0
883.571316251377 , 883.571316251377 , 888.7018507015908 , 0
882.3864885806316 , 887.3886199739768 , 889.861243183015 , 0
883.8669002848728 , 888.7018507015908 , 890.0857697986618 , 0
882.6323419499537 , 887.603082460582 , 891.7400009197818 , 0
885.9147931966512 , 890.0857697986618 , 892.8852166656612 , 0
882.8874530893472 , 889.861243183015 , 893.5397716906762 , 0
887.0990830958599 , 892.8852166656612 , 895.1973040243191 , 0
883.4132771817284 , 891.7400009197818 , 895.8818309593795 , 0
883.2876948996451 , 893.5397716906762 , 896.1988190230244 , 0
888.7082093343032 , 895.1973040243191 , 897.0329973953842 , 0
889.2556735660256 , 896.1988190230244 , 897.1471947371068 , 0
890.1394951677676 , 897.0329973953842 , 897.8298512533697 , 0
893.182768102581 , 897.8298512533697 , 899.0070580410649 , 0
891.0321546218521 , 897.1471947371068 , 899.2935090807425 , 0
888.3602351227617 , 895.8818309593795 , 899.4322322371977 , 0
893.463537020872 , 899.0070580410649 , 900.3730917459695 , 0
896.0853713466788 , 900.3730917459695 , 901.0023315621888 , 0
894.4281093700884 , 899.2935090807425 , 901.793332941496 , 0
891.5120961791886 , 899.4322322371977 , 901.9612086486195 , 0
897.6100757317795 , 901.0023315621888 , 903.179311587055 , 0
896.512090862465 , 901.793332941496 , 903.8696570075086 , 0
892.3881052608448 , 901.9612086486195 , 904.0846714057116 , 0
895.9577756626237 , 904.0846714057116 , 904.2355885912094 , 0
896.6423841843884 , 903.8696570075086 , 906.016437171256 , 0
896.973107932759 , 904.2355885912094 , 907.3270688087877 , 0
901.0654927151205 , 906.016437171256 , 909.6617791735829 , 0
905.5430449377925 , 907.3270688087877 , 909.6676968139802 , 0
902.7154337789528 , 909.6617791735829 , 910.9154368018495 , 0
906.009166461344 , 909.6676968139802 , 911.9372156585753 , 0
907.9639269690389 , 910.9154368018495 , 914.1577986615732 , 0
908.7764921014975 , 911.9372156585753 , 914.8185445907625 , 0
909.054551704456 , 914.1577986615732 , 917.20914247268 , 0
909.0549036312611 , 914.8185445907625 , 917.371485183184 , 0
909.2682134666445 , 917.20914247268 , 919.5535826841995 , 0
911.9648030622398 , 919.5535826841995 , 921.1047814737371 , 0
909.5382102744449 , 917.371485183184 , 922.897631807413 , 0
915.9666068404189 , 922.897631807413 , 924.8346454427283 , 0
917.5421400498619 , 921.1047814737371 , 925.8513536456022 , 0
918.0675688078087 , 924.8346454427283 , 927.383134356264 , 0
925.5323064813855 , 925.5323064813855 , 928.3487947887226 , 0
918.1462696088142 , 925.8513536456022 , 928.4595670085295 , 0
921.265695331902 , 928.4595670085295 , 931.2357690431799 , 0
923.848025410851 , 927.383134356264 , 931.3572068056415 , 0
925.6073247270269 , 928.3487947887226 , 931.8720207313487 , 0
924.3416331193507 , 931.3572068056415 , 934.2877938633188 , 0
928.0974506916851 , 931.8720207313487 , 934.6723399835643 , 0
921.6110638553598 , 931.2357690431799 , 935.5819539002888 , 0
924.7639206511934 , 934.2877938633188 , 935.9365368031097 , 0
933.1246724708949 , 933.1246724708949 , 936.7290880248236 , 0
928.1145048898566 , 934.6723399835643 , 937.0741114398785 , 0
933.7963461987279 , 936.7290880248236 , 938.88594286614 , 0
924.3435971689863 , 935.5819539002888 , 939.1350064795275 , 0
925.147307233971 , 935.9365368031097 , 939.727443322409 , 0
928.7790433920546 , 937.0741114398785 , 941.4258781480657 , 0
934.3634379092496 , 938.88594286614 , 941.6836858537034 , 0
928.9619560624268 , 939.1350064795275 , 942.5135575111434 , 0
930.666253336968 , 939.727443322409 , 942.641984901455 , 0
929.2627143013044 , 941.4258781480657 , 943.7879738665566 , 0
934.4867032802138 , 941.6836858537034 , 944.4745844933193 , 0
932.3309136631111 , 943.7879738665566 , 945.2048643896698 , 0
932.7916023182295 , 942.641984901455 , 945.2265661038444 , 0
939.3309189814267 , 945.2048643896698 , 946.366551494553 , 0
929.4327245952497 , 942.5135575111434 , 947.0458048148769 , 0
937.0678626100711 , 945.2265661038444 , 949.0163092926922 , 0
943.5452540497657 , 946.366551494553 , 949.3076580460556 , 0
935.212508936564 , 944.4745844933193 , 949.9802379200567 , 0
932.4206695700083 , 947.0458048148769 , 950.6510581581213 , 0
939.2310119840743 , 949.9802379200567 , 950.9028329990573 , 0
940.1109915348339 , 949.0163092926922 , 951.2521203485643 , 0
941.8606304585238 , 950.9028329990573 , 952.1961166269771 , 0
939.3511008210247 , 950.6510581581213 , 952.9221048902654 , 0
944.2230379101034 , 949.3076580460556 , 953.1071811836453 , 0
950.3027895063369 , 952.1961166269771 , 953.9221003199019 , 0
948.7048667382285 , 953.1071811836453 , 954.2878004962386 , 0
951.3354705758218 , 953.9221003199019 , 954.3249873633905 , 0
951.3977838666885 , 954.3249873633905 , 957.3086575829998 , 0
950.8630177995666 , 954.2878004962386 , 957.5423576818838 , 0
957.2278939658498 , 957.2278939658498 , 960.4869208617298 , 0
951.7620221749199 , 957.5423576818838 , 960.6605610275917 , 0
952.4869186733787 , 957.3086575829998 , 961.6905766952679 , 0
954.9861490364862 , 960.6605610275917 , 961.7830937794421 , 0
956.2531845716031 , 961.7830937794421 , 963.4751834227335 , 0
954.718318486742 , 961.6905766952679 , 965.2666718778476 , 0
957.130688268747 , 963.4751834227335 , 965.3829246971179 , 0
960.5425571549212 , 965.3829246971179 , 967.7021217656344 , 0
955.4689490425453 , 965.2666718778476 , 968.5963324069075 , 0
956.7471886463688 , 968.5963324069075 , 969.6313730021379 , 0
961.0785161898285 , 967.7021217656344 , 969.6669130977469 , 0
960.1094285674967 , 969.6313730021379 , 973.1012163816334 , 0
962.6050338134704 , 969.6669130977469 , 974.0043069050141 , 0
962.5023935762811 , 973.1012163816334 , 974.9519187901163 , 0
971.9170461398344 , 971.9170461398344 , 976.7042886739633 , 0
963.5350057484906 , 974.0043069050141 , 976.9459399450828 , 0
966.4264810121028 , 974.9519187901163 , 977.005830112632 , 0
972.2317568992477 , 976.7042886739633 , 978.5026890576063 , 0
966.4971926433527 , 976.9459399450828 , 978.9227415840857 , 0
968.820721566353 , 978.9227415840857 , 980.0028285263954 , 0
968.7381620664846 , 977.005830112632 , 980.1326953629223 , 0
972.6994539330781 , 978.5026890576063 , 980.8116795352647 , 0
970.6972972199027 , 980.0028285263954 , 983.1159949018263 , 0
970.3776491131398 , 980.1326953629223 , 983.1809105559394 , 0
972.9673895796617 , 980.8116795352647 , 984.3892405654257 , 0
974.5910831733007 , 983.1809105559394 , 986.6979690323527 , 0
975.6799674384873 , 983.1159949018263 , 987.3896889967667 , 0
976.3571885310092 , 984.3892405654257 , 987.4014751452751 , 0
980.8855384504982 , 987.3896889967667 , 988.7509238190192 , 0
981.4974834485416 , 987.4014751452751 , 989.0817870819926 , 0
984.6640423591876 , 988.7509238190192 , 990.4415526914829 , 0
975.0745056702334 , 986.6979690323527 , 991.4899125086391 , 0
987.4383997686086 , 990.4415526914829 , 993.1502923581803 , 0
986.4397886961897 , 989.0817870819926 , 993.8064561112405 , 0
982.0340432721229 , 991.4899125086391 , 994.8237063936949 , 0
995.1104522733563 , 995.1104522733563 , 996.9077384319813 , 0
990.8803609847821 , 993.8064561112405 , 997.0055284445975 , 0
987.2972484499742 , 994.8237063936949 , 997.8297174684589 , 0
995.8064556487548 , 996.9077384319813 , 998.6283274978115 , 0
990.8910185645949 , 997.0055284445975 , 1000.0092772160514 , 0
996.7337452153346 , 998.6283274978115 , 1001.1727803677746 , 0
996.7811601118855 , 1000.0092772160514 , 1001.9404071861497 , 0
999.3298171711275 , 1001.9404071861497 , 1003.4308320679746 , 0
998.2465936609161 , 1001.1727803677746 , 1005.4611561299221 , 0
1004.2825167059431 , 1004.2825167059431 , 1006.1644726954441 , 0
1000.9828513011687 , 1003.4308320679746 , 1006.4999232315922 , 0
1001.0621907604814 , 1006.4999232315922 , 1007.3914517000176 , 0
999.2219859490393 , 1005.4611561299221 , 1008.3719613858985 , 0
1004.4010937901653 , 1006.1644726954441 , 1009.5499209024774 , 0
1003.9727805070173 , 1007.3914517000176 , 1010.3472529031882 , 0
999.3601050746871 , 1008.3719613858985 , 1011.546625638274 , 0
1004.541565641217 , 1009.5499209024774 , 1011.9776183025683 , 0
1004.0999967002281 , 1010.3472529031882 , 1014.0603782451288 , 0
1004.1840061718827 , 1014.0603782451288 , 1014.0770449117955 , 0
1001.3239404430549 , 1011.546625638274 , 1015.5321193727316 , 0
1005.2066178477544 , 1011.9776183025683 , 1015.9283235502014 , 0
1008.597461215014 , 1014.0770449117955 , 1018.0373437229637 , 0
1006.0942032578153 , 1015.9283235502014 , 1018.048722023929 , 0
1001.4517327476025 , 1015.5321193727316 , 1018.277731090168 , 0
1010.3551425353633 , 1018.0373437229637 , 1020.522086135017 , 0
1006.493537559146 , 1018.277731090168 , 1021.3263753011391 , 0
1006.3351271734455 , 1018.048722023929 , 1021.5216047261175 , 0
1012.8315063759192 , 1021.3263753011391 , 1023.3211990536373 , 0
1017.1865011087867 , 1020.522086135017 , 1024.22717894103 , 0
1010.5380732973822 , 1021.5216047261175 , 1024.6822462886041 , 0
1018.01206377346 , 1023.3211990536373 , 1025.2129070320575 , 0
1013.0249548505427 , 1024.6822462886041 , 1025.3943762568526 , 0
1018.0704685737596 , 1024.22717894103 , 1026.7049597976259 , 0
1020.0382761736477 , 1025.2129070320575 , 1027.265964856575 , 0
1019.1958847703436 , 1025.3943762568526 , 1028.2263445183146 , 0
1020.1749447960117 , 1026.7049597976259 , 1029.8783715246384 , 0
1020.8971477992221 , 1029.8783715246384 , 1030.6185121035662 , 0
1029.4475068118631 , 1029.4475068118631 , 1030.7741820899112 , 0
1022.5136769125867 , 1027.265964856575 , 1031.0724703711398 , 0
1022.0592767979447 , 1028.2263445183146 , 1031.7672944918452 , 0
1026.3565581316457 , 1030.6185121035662 , 1032.8290919463695 , 0
1025.3652512655754 , 1031.0724703711398 , 1033.1753502345705 , 0
1023.1081031800533 , 1031.7672944918452 , 1033.9622802852416 , 0
1027.0872950037906 , 1032.8290919463695 , 1034.9128757904432 , 0
1026.2059900261656 , 1033.1753502345705 , 1035.4804931848091 , 0
1025.7777479504562 , 1033.9622802852416 , 1036.1275300416194 , 0
1029.3400791300896 , 1034.9128757904432 , 1038.6669627240192 , 0
1027.511612690217 , 1035.4804931848091 , 1039.7094009724215 , 0
1027.1700772040926 , 1036.1275300416194 , 1039.8415414227345 , 0
1029.0215421875748 , 1039.8415414227345 , 1040.6562850469784 , 0
1032.525399918661 , 1040.6562850469784 , 1041.5090918745223 , 0
1028.1122734410842 , 1039.7094009724215 , 1042.7015208906867 , 0
1037.2074069388411 , 1041.5090918745223 , 1042.8010590481533 , 0
1030.3986579029665 , 1038.6669627240192 , 1043.1398324651884 , 0
1038.4206795396547 , 1042.8010590481533 , 1045.6612354652566 , 0
1034.989413063068 , 1042.7015208906867 , 1045.9171466088892 , 0
1030.647310849792 , 1043.1398324651884 , 1048.376399891262 , 0
1035.2872947930625 , 1048.376399891262 , 1050.466065260351 , 0
1037.893850529345 , 1045.9171466088892 , 1051.1374056614086 , 0
1049.5022284211825 , 1049.5022284211825 , 1052.3440049658245 , 0
1040.054898353445 , 1050.466065260351 , 1052.8091979921583 , 0
1039.997839657397 , 1051.1374056614086 , 1054.7467436247246 , 0
1045.8887937607424 , 1052.8091979921583 , 1056.1126741818168 , 0
1043.7938565795926 , 1054.7467436247246 , 1056.18201399418 , 0
1046.6739875875594 , 1056.18201399418 , 1059.0761906994906 , 0
1047.634428909237 , 1056.1126741818168 , 1059.1748798174174 , 0
1048.8717156015975 , 1059.1748798174174 , 1061.0303917191302 , 0
1047.0657283964247 , 1059.0761906994906 , 1061.6923982578962 , 0
1059.8955692140062 , 1061.6923982578962 , 1063.9808333514914 , 0
1053.045899760015 , 1061.0303917191302 , 1065.753172517825 , 0
1062.5500915703851 , 1063.9808333514914 , 1065.842792586787 , 0
1062.997799706304 , 1065.842792586787 , 1067.6842980264275 , 0
1062.3561796357878 , 1065.753172517825 , 1070.0548002121957 , 0
1064.0749112680119 , 1067.6842980264275 , 1071.4224411490798 , 0
1063.662227116615 , 1070.0548002121957 , 1073.160772909996 , 0
1064.9897008421108 , 1071.4224411490798 , 1074.9802957899158 , 0
1070.4043504433769 , 1073.160772909996 , 1076.2272241255475 , 0
1070.6497544850297 , 1074.9802957899158 , 1077.3721609222996 , 0
1071.055083841102 , 1076.2272241255475 , 1080.0234590632112 , 0
1071.4148473686632 , 1077.3721609222996 , 1080.2308941359931 , 0
1075.1907429077398 , 1080.0234590632112 , 1082.2399023621704 , 0
1084.4643090671639 , 1084.4643090671639 , 1084.4809757338305 , 0
1071.7841990370223 , 1080.2308941359931 , 1084.5001137843403 , 0
1078.0118297566326 , 1082.2399023621704 , 1085.7942969020685 , 0
1075.3685130787844 , 1084.5001137843403 , 1085.9282697990398 , 0
1084.670301891524 , 1084.670301891524 , 1087.1609671800206 , 0
1079.6736813487723 , 1085.7942969020685 , 1088.1160667800204 , 0
1079.2134058161948 , 1085.9282697990398 , 1088.1385018909102 , 0
1080.2201563608048 , 1088.1160667800204 , 1090.2651124073889 , 0
1079.8736775190384 , 1088.1385018909102 , 1090.6782898351987 , 0
1080.9899262509791 , 1090.6782898351987 , 1093.376900533359 , 0
1093.1865028304014 , 1093.1865028304014 , 1093.4870265953168 , 0
1081.7472349702666 , 1090.2651124073889 , 1093.8900509870123 , 0
1084.6510740224564 , 1093.376900533359 , 1094.2149725362904 , 0
1083.2538288488238 , 1093.8900509870123 , 1095.9417074310318 , 0
1086.0720102784946 , 1094.2149725362904 , 1096.6209250020052 , 0
1090.1523321131967 , 1096.6209250020052 , 1098.190689829923 , 0
1088.693138017818 , 1095.9417074310318 , 1098.8429517359093 , 0
1091.2008103643234 , 1098.190689829923 , 1100.9984155659 , 0
1091.156076794971 , 1098.8429517359093 , 1101.2716543235779 , 0
1092.7667532883065 , 1101.2716543235779 , 1103.0954752443959 , 0
1095.3113855592683 , 1100.9984155659 , 1103.9330326904424 , 0
1096.014034003883 , 1103.0954752443959 , 1105.7689106075889 , 0
