Creation , Production started , Production complete , Type
1099.1078123618947 , 1103.9330326904424 , 1106.787552638071 , 0
1102.749774483855 , 1105.7689106075889 , 1107.7946395565405 , 0
1099.5395383770713 , 1106.787552638071 , 1108.9540722274612 , 0
1105.4846690688216 , 1107.7946395565405 , 1111.5171417774147 , 0
1105.2132707763424 , 1108.9540722274612 , 1111.6830592372821 , 0
1106.3305907264605 , 1111.6830592372821 , 1113.6227398673063 , 0
1106.1312491738997 , 1111.5171417774147 , 1114.4961748376768 , 0
1106.3391662400913 , 1114.4961748376768 , 1116.9416763478796 , 0
1106.7061130117286 , 1113.6227398673063 , 1117.3397824544722 , 0
1112.5203741797695 , 1116.9416763478796 , 1121.2904257202592 , 0
1120.8134741807778 , 1120.8134741807778 , 1122.8503918899864 , 0
1111.9427060281994 , 1117.3397824544722 , 1123.0845858106932 , 0
1113.6184515192265 , 1121.2904257202592 , 1123.7776359482452 , 0
1112.6545295422086 , 1123.0845858106932 , 1124.7063975007384 , 0
1116.7472854242524 , 1123.7776359482452 , 1126.1524854886088 , 0
1116.159430304959 , 1124.7063975007384 , 1127.665247445489 , 0
1117.6143299107432 , 1126.1524854886088 , 1127.9582751897728 , 0
1118.737779551377 , 1127.9582751897728 , 1129.8090155007474 , 0
1128.465290796454 , 1128.465290796454 , 1131.120674137487 , 0
1117.456870068616 , 1127.665247445489 , 1132.9276440874473 , 0
1122.3745870266107 , 1129.8090155007474 , 1132.9395647052556 , 0
1128.9999433531345 , 1131.120674137487 , 1134.2763128454633 , 0
1117.945316741442 , 1132.9276440874473 , 1135.6442547683687 , 0
1127.405629122467 , 1132.9395647052556 , 1136.2314328026778 , 0
1123.860300130743 , 1135.6442547683687 , 1137.1076585038127 , 0
1127.5017433222397 , 1136.2314328026778 , 1137.2922182058142 , 0
1130.366372089024 , 1134.2763128454633 , 1138.0635959555561 , 0
1126.092006929571 , 1137.1076585038127 , 1138.8181238825343 , 0
1128.3813508641902 , 1137.2922182058142 , 1139.7911082464905 , 0
1127.76320384788 , 1138.8181238825343 , 1140.6468298782304 , 0
1136.4956323685496 , 1140.6468298782304 , 1141.244878519217 , 0
1131.7984730644675 , 1138.0635959555561 , 1141.31959738453 , 0
1136.438730587647 , 1139.7911082464905 , 1142.280584563696 , 0
1132.6449364335056 , 1141.31959738453 , 1143.636382629511 , 0
1138.8790590531848 , 1141.244878519217 , 1144.552486180041 , 0
1136.6106701530055 , 1142.280584563696 , 1144.6750756492565 , 0
1139.575250967391 , 1144.552486180041 , 1145.7787887755817 , 0
1134.3573636120575 , 1143.636382629511 , 1146.5319328705125 , 0
1142.8365610181265 , 1145.7787887755817 , 1147.6262971108877 , 0
1140.448088547657 , 1144.6750756492565 , 1148.3140919475402 , 0
1145.5276281581641 , 1147.6262971108877 , 1149.5104803769668 , 0
1139.3706814866985 , 1146.5319328705125 , 1150.8104334573675 , 0
1143.0664946066854 , 1148.3140919475402 , 1151.8715607873175 , 0
1146.156593940998 , 1149.5104803769668 , 1152.1553262316058 , 0
1143.3507615200076 , 1150.8104334573675 , 1155.260356044245 , 0
1146.4706419593658 , 1151.8715607873175 , 1155.5947451375519 , 0
1155.130548362734 , 1155.130548362734 , 1157.725530792155 , 0
1149.6075211946736 , 1155.5947451375519 , 1159.466123710011 , 0
1151.6964230970784 , 1159.466123710011 , 1159.8085797379013 , 0
1147.3804747626496 , 1155.260356044245 , 1159.9819678446243 , 0
1151.0630280124985 , 1159.9819678446243 , 1161.6202105511989 , 0
1153.7739926344111 , 1159.8085797379013 , 1161.6528232498943 , 0
1157.1167256195101 , 1157.725530792155 , 1161.73150507803 , 0
1157.3550514614094 , 1161.73150507803 , 1162.9535416332155 , 0
1157.7619668925308 , 1162.9535416332155 , 1163.056653383185 , 0
1151.4206967657728 , 1161.6202105511989 , 1163.2470773289383 , 0
1159.5641081550352 , 1163.056653383185 , 1164.916075926239 , 0
1154.622030821515 , 1161.6528232498943 , 1164.9790717280064 , 0
1154.463940728044 , 1163.2470773289383 , 1165.441226130092 , 0
1162.4196545270945 , 1164.916075926239 , 1167.719285137042 , 0
1156.0523025589823 , 1164.9790717280064 , 1167.832458929763 , 0
1155.41023734485 , 1165.441226130092 , 1168.1906739169046 , 0
1163.8302662587487 , 1167.719285137042 , 1170.3965420420059 , 0
1160.3117535558285 , 1168.1906739169046 , 1171.737267073721 , 0
1160.0745134235299 , 1167.832458929763 , 1171.8527886944444 , 0
1162.674489985306 , 1171.8527886944444 , 1173.7137061406197 , 0
1165.154800036246 , 1170.3965420420059 , 1174.4092661008874 , 0
1169.1705768173176 , 1173.7137061406197 , 1175.7762770979464 , 0
1162.8955617628822 , 1171.737267073721 , 1176.4030677786864 , 0
1168.3275279742306 , 1174.4092661008874 , 1177.0801694443176 , 0
1166.87611826404 , 1176.4030677786864 , 1179.2956864197974 , 0
1174.377000196336 , 1179.2956864197974 , 1180.1067623964527 , 0
1170.924396722978 , 1177.0801694443176 , 1181.1414259811104 , 0
1177.0470647697596 , 1180.1067623964527 , 1182.9184867863803 , 0
1174.900743297046 , 1181.1414259811104 , 1185.101392050633 , 0
1177.9273729302386 , 1182.9184867863803 , 1186.6644705105086 , 0
1177.8242773948189 , 1185.101392050633 , 1187.3491859679257 , 0
1178.0242362650567 , 1187.3491859679257 , 1188.0228666466746 , 0
1179.2098535212126 , 1186.6644705105086 , 1188.2407744585846 , 0
1179.4783496300063 , 1188.2407744585846 , 1190.7595696993405 , 0
1184.2798749034525 , 1190.7595696993405 , 1191.539094712892 , 0
1184.4500567653668 , 1188.0228666466746 , 1192.7684261355191 , 0
1187.7998715776705 , 1191.539094712892 , 1194.0364908428269 , 0
1187.79082794994 , 1192.7684261355191 , 1196.0072412399295 , 0
1190.1930082075291 , 1194.0364908428269 , 1196.0406630008838 , 0
1188.43592387159 , 1196.0072412399295 , 1196.6723385817584 , 0
1192.5752524192567 , 1196.0406630008838 , 1199.7060204529928 , 0
1190.495625089692 , 1196.6723385817584 , 1200.024533680062 , 0
1194.7645558275547 , 1200.024533680062 , 1200.702067141952 , 0
1193.474902323308 , 1199.7060204529928 , 1201.6873130199276 , 0
1198.3666566631762 , 1198.3666566631762 , 1202.1242228285496 , 0
1195.8367863692765 , 1200.702067141952 , 1203.5234833526943 , 0
1194.0652223098057 , 1201.6873130199276 , 1203.8716919128967 , 0
1198.4709123176342 , 1202.1242228285496 , 1204.8227829366406 , 0
1196.343934854993 , 1203.5234833526943 , 1204.9206432111575 , 0
1195.6324853086967 , 1203.8716919128967 , 1205.682393758858 , 0
1197.722555520963 , 1204.9206432111575 , 1206.68858451647 , 0
1199.0676075554713 , 1204.8227829366406 , 1207.0563557549299 , 0
1196.0475304854187 , 1205.682393758858 , 1208.9178320061342 , 0
1199.5855078666873 , 1207.0563557549299 , 1209.7478014868407 , 0
1200.9346066159883 , 1206.68858451647 , 1210.312511621566 , 0
1200.2254460748286 , 1208.9178320061342 , 1210.7080627015173 , 0
1206.2242877001302 , 1210.7080627015173 , 1213.4523901955629 , 0
1201.4859271217758 , 1210.312511621566 , 1213.5635979700996 , 0
1202.5299869797734 , 1209.7478014868407 , 1215.2681607620436 , 0
1214.2130132765778 , 1215.2681607620436 , 1216.1387938035175 , 0
1207.784049704229 , 1213.5635979700996 , 1216.8403775999338 , 0
1210.3909795070049 , 1213.4523901955629 , 1217.7853416185478 , 0
1214.4349830102274 , 1216.8403775999338 , 1218.1649216402077 , 0
1216.9364984009546 , 1216.9364984009546 , 1218.5946382096201 , 0
1218.3639898621116 , 1218.3639898621116 , 1220.9330409272013 , 0
1218.0449782406818 , 1218.5946382096201 , 1221.6681217286196 , 0
1218.888132344286 , 1220.9330409272013 , 1222.4948466999338 , 0
1219.9802507461593 , 1222.4948466999338 , 1225.2934164249532 , 0
1218.8295806565575 , 1221.6681217286196 , 1226.2740528786417 , 0
1221.1345225481336 , 1225.2934164249532 , 1227.132952545347 , 0
1220.022688584498 , 1226.2740528786417 , 1228.4765225798815 , 0
1221.3005794716341 , 1227.132952545347 , 1229.6909746408583 , 0
1222.5232191217851 , 1229.6909746408583 , 1231.4126640930976 , 0
1222.51501146488 , 1228.4765225798815 , 1231.5488402494807 , 0
1223.9691646983215 , 1231.4126640930976 , 1233.6639643335125 , 0
1223.8481214333142 , 1231.5488402494807 , 1233.9850928126202 , 0
1226.4377705786217 , 1233.9850928126202 , 1236.3870811040554 , 0
1228.8166866536783 , 1236.3870811040554 , 1238.8556109497965 , 0
1225.3337160472427 , 1233.6639643335125 , 1238.9932912666259 , 0
1237.453062711441 , 1237.453062711441 , 1239.4351772484727 , 0
1235.1088858608832 , 1238.8556109497965 , 1240.8927171409864 , 0
1232.2610744484452 , 1238.9932912666259 , 1242.2220946277814 , 0
1236.0101921478506 , 1240.8927171409864 , 1242.306619383278 , 0
1238.1558037712086 , 1239.4351772484727 , 1244.1255391803525 , 0
1233.9757155451434 , 1242.2220946277814 , 1245.7167933394137 , 0
1236.5617123235156 , 1242.306619383278 , 1245.911592810633 , 0
1236.9728349179638 , 1245.911592810633 , 1247.1520333901194 , 0
1238.2206985559071 , 1244.1255391803525 , 1247.244092255889 , 0
1235.7700125505069 , 1245.7167933394137 , 1250.421901170817 , 0
1241.362222317213 , 1247.1520333901194 , 1250.4967737873087 , 0
1238.959111475861 , 1247.244092255889 , 1251.6782663500817 , 0
1236.1750560486867 , 1250.421901170817 , 1252.7444797890967 , 0
1244.7862483684207 , 1250.4967737873087 , 1254.3796909971184 , 0
1240.3785019834909 , 1252.7444797890967 , 1255.4451159515934 , 0
1239.3371886088519 , 1251.6782663500817 , 1257.0200359535183 , 0
1247.1938645879673 , 1254.3796909971184 , 1257.7434392297469 , 0
1250.577610644604 , 1255.4451159515934 , 1258.8427397645273 , 0
1250.59862940107 , 1257.7434392297469 , 1260.170000133769 , 0
1240.0195819442083 , 1257.0200359535183 , 1260.4309363372288 , 0
1258.4576436090126 , 1258.4576436090126 , 1261.0020135693746 , 0
1250.617121454923 , 1258.8427397645273 , 1261.7538183602333 , 0
1253.6333363702165 , 1260.170000133769 , 1262.3347592808395 , 0
1244.9149381400955 , 1260.4309363372288 , 1263.5149158949916 , 0
1252.9996164791019 , 1263.5149158949916 , 1264.6342075361058 , 0
1254.4953008811876 , 1262.3347592808395 , 1264.8885495468182 , 0
1253.4072149298554 , 1261.7538183602333 , 1265.0130351984265 , 0
1254.583362649284 , 1264.6342075361058 , 1266.0254746865226 , 0
1258.6292183043918 , 1261.0020135693746 , 1266.4245667592315 , 0
1257.8591405255122 , 1264.8885495468182 , 1267.7522024924203 , 0
1257.0513991340783 , 1266.0254746865226 , 1269.5805047144297 , 0
1256.877893835075 , 1265.0130351984265 , 1269.697917514562 , 0
1259.9287564144327 , 1266.4245667592315 , 1270.4404455864692 , 0
1258.3427854666454 , 1267.7522024924203 , 1271.5274283891197 , 0
1262.4450364386707 , 1271.5274283891197 , 1272.358715269202 , 0
1262.5576447786314 , 1269.5805047144297 , 1272.4777884247626 , 0
1260.0961772010228 , 1270.4404455864692 , 1272.772357436765 , 0
1257.687205144749 , 1269.697917514562 , 1273.317169977318 , 0
1263.7758752121658 , 1272.4777884247626 , 1275.4315424097902 , 0
1260.9089008173282 , 1272.772357436765 , 1275.9120131182722 , 0
1263.7910082750047 , 1272.358715269202 , 1276.009159124533 , 0
1261.814851041171 , 1273.317169977318 , 1276.9771488483977 , 0
1266.5334053193533 , 1275.4315424097902 , 1277.1579455170117 , 0
1269.4286358927545 , 1276.009159124533 , 1277.6164847048572 , 0
1262.9957580699497 , 1276.9771488483977 , 1278.9185521779546 , 0
1270.4037937504431 , 1277.1579455170117 , 1279.364355908642 , 0
1261.2121742440947 , 1275.9120131182722 , 1279.4895068676 , 0
1272.46122397302 , 1277.6164847048572 , 1281.0270552125442 , 0
1271.4422594715534 , 1278.9185521779546 , 1281.113810781524 , 0
1269.5348782536635 , 1279.4895068676 , 1282.1977241275374 , 0
1273.4568045398341 , 1279.364355908642 , 1282.3253233045498 , 0
1275.022547212343 , 1281.113810781524 , 1283.5992723465756 , 0
1272.8320862606322 , 1282.1977241275374 , 1284.2233251848247 , 0
1276.2512836031165 , 1281.0270552125442 , 1284.8235358564812 , 0
1275.816814710313 , 1282.3253233045498 , 1285.2541948896348 , 0
1279.2432098389656 , 1284.2233251848247 , 1286.3632902766487 , 0
1278.649022928591 , 1284.8235358564812 , 1286.6072215259892 , 0
1279.1307917363183 , 1283.5992723465756 , 1287.0611644063183 , 0
1281.7698257985749 , 1287.0611644063183 , 1289.167025353407 , 0
1283.5863616296492 , 1286.3632902766487 , 1289.2457910796657 , 0
1279.3319727857183 , 1285.2541948896348 , 1290.0175172493225 , 0
1284.6100855285995 , 1289.2457910796657 , 1292.1533005722556 , 0
1284.101067233596 , 1290.0175172493225 , 1292.648896505063 , 0
1285.1734428149375 , 1289.167025353407 , 1292.6858114932454 , 0
1286.4862350141157 , 1292.1533005722556 , 1294.944755485155 , 0
1289.1398697914221 , 1292.6858114932454 , 1295.8107395135903 , 0
1287.8382803922368 , 1292.648896505063 , 1296.2732216412664 , 0
1289.3644964873354 , 1294.944755485155 , 1296.7272422235935 , 0
1290.6360690051117 , 1295.8107395135903 , 1298.6834325073164 , 0
1290.4055238786784 , 1296.2732216412664 , 1299.284381420983 , 0
1294.4044899001885 , 1299.284381420983 , 1300.2185305186597 , 0
1292.0146498925362 , 1296.7272422235935 , 1300.4493714745715 , 0
1294.406860329889 , 1298.6834325073164 , 1301.0655964929804 , 0
1294.4216476123684 , 1300.4493714745715 , 1302.3791271995867 , 0
1296.3817055367908 , 1300.2185305186597 , 1303.7882354013213 , 0
1296.0476341019835 , 1301.0655964929804 , 1303.9837240649313 , 0
1299.3920702611922 , 1303.7882354013213 , 1305.8282158351512 , 0
1295.6686367338555 , 1302.3791271995867 , 1305.892628768895 , 0
1300.4123118528826 , 1305.8282158351512 , 1307.0407779651464 , 0
1300.7140042701817 , 1303.9837240649313 , 1307.6168599763678 , 0
1297.1613153914973 , 1305.892628768895 , 1308.8047644742403 , 0
1301.1479663791806 , 1307.6168599763678 , 1309.492601497675 , 0
1304.5795057515638 , 1307.0407779651464 , 1311.1827434187608 , 0
1302.7758392009487 , 1308.8047644742403 , 1311.4005976030194 , 0
1304.5797264211778 , 1309.492601497675 , 1311.5228408369933 , 0
1304.874415965934 , 1311.1827434187608 , 1313.5350788094731 , 0
1307.8124747554507 , 1311.5228408369933 , 1313.8858062776321 , 0
1308.7908161044625 , 1313.8858062776321 , 1314.8886714656535 , 0
1303.5451663911451 , 1311.4005976030194 , 1315.1593281675382 , 0
1306.794973702765 , 1313.5350788094731 , 1316.641269786274 , 0
1306.340097835989 , 1315.1593281675382 , 1317.5791074524352 , 0
1307.2105288628507 , 1316.641269786274 , 1318.6122351019942 , 0
1310.275572886722 , 1314.8886714656535 , 1319.6959708254913 , 0
1313.100302496859 , 1318.6122351019942 , 1320.0014160492733 , 0
1309.2144453591452 , 1317.5791074524352 , 1320.732918718876 , 0
1313.2472463590077 , 1319.6959708254913 , 1322.1739544313664 , 0
1311.8459498801953 , 1320.732918718876 , 1323.0626621742417 , 0
1314.9752486437906 , 1322.1739544313664 , 1325.3187100979328 , 0
1318.448804497213 , 1323.0626621742417 , 1326.2058024385485 , 0
1318.9634263194075 , 1325.3187100979328 , 1327.9637551624364 , 0
1318.9255260479717 , 1326.2058024385485 , 1330.1083968880928 , 0
1322.5037813391227 , 1327.9637551624364 , 1331.859812229044 , 0
1321.564329866008 , 1330.1083968880928 , 1333.6865194531792 , 0
1322.8181432108397 , 1331.859812229044 , 1333.8189168088422 , 0
1324.915175042604 , 1333.8189168088422 , 1334.8092673734702 , 0
1328.9037499136405 , 1334.8092673734702 , 1336.3678173518938 , 0
1331.1072489636274 , 1336.3678173518938 , 1336.6754733426405 , 0
1324.073264156634 , 1333.6865194531792 , 1336.7115035709228 , 0
1333.6243602613138 , 1336.6754733426405 , 1337.3325036511098 , 0
1324.621243572871 , 1336.7115035709228 , 1339.807682548429 , 0
1326.68739551883 , 1339.807682548429 , 1340.4724133454897 , 0
1330.6259608204564 , 1340.4724133454897 , 1341.7137235329512 , 0
1334.9250265999483 , 1337.3325036511098 , 1342.4565276968408 , 0
1336.8248280466626 , 1341.7137235329512 , 1344.08846143961 , 0
1336.798234294867 , 1342.4565276968408 , 1345.2778836079794 , 0
1343.5666332898866 , 1343.5666332898866 , 1345.6502894698058 , 0
1344.6414758341357 , 1345.6502894698058 , 1346.3829848020303 , 0
1338.3916018158727 , 1344.08846143961 , 1346.4102919649085 , 0
1337.1000457287746 , 1345.2778836079794 , 1347.1391972152107 , 0
1346.2873425419507 , 1346.2873425419507 , 1349.051587889167 , 0
1341.0101994708707 , 1346.4102919649085 , 1349.125186398086 , 0
1344.68425301849 , 1346.3829848020303 , 1349.8331905706914 , 0
1337.671001824881 , 1347.1391972152107 , 1350.682897702907 , 0
1345.6207113970872 , 1349.8331905706914 , 1351.3397781017434 , 0
1342.9522276894131 , 1350.682897702907 , 1352.414778537567 , 0
1345.739621461175 , 1351.3397781017434 , 1353.3232726837507 , 0
1342.6752741009927 , 1349.125186398086 , 1353.6114728363411 , 0
1346.270435969573 , 1353.3232726837507 , 1354.7307320818968 , 0
1343.3008530295085 , 1352.414778537567 , 1354.796826602066 , 0
1350.973043285623 , 1354.7307320818968 , 1356.2648068841477 , 0
1343.2336236912133 , 1353.6114728363411 , 1356.9983899869867 , 0
1346.2578060134022 , 1354.796826602066 , 1357.8574757935917 , 0
1344.2404940685751 , 1356.9983899869867 , 1359.1928011954196 , 0
1352.261911383813 , 1356.2648068841477 , 1359.6016601720228 , 0
1348.8963513816955 , 1357.8574757935917 , 1360.0812160104474 , 0
1348.8699972863103 , 1359.1928011954196 , 1360.9260110362577 , 0
1351.2399973077445 , 1360.0812160104474 , 1362.1611315766556 , 0
1353.4985713582496 , 1359.6016601720228 , 1362.476718501108 , 0
1351.035546446307 , 1360.9260110362577 , 1363.401051866438 , 0
1353.526356350874 , 1362.1611315766556 , 1364.3448492488599 , 0
1355.2885071249173 , 1362.476718501108 , 1364.9337772823947 , 0
1359.350610404099 , 1364.3448492488599 , 1365.4967164438772 , 0
1357.1025793166227 , 1363.401051866438 , 1366.2694579913195 , 0
1356.4997835584923 , 1364.9337772823947 , 1368.0326700702583 , 0
1360.1205969560726 , 1365.4967164438772 , 1368.5026957127993 , 0
1359.737924291675 , 1368.0326700702583 , 1369.6200141182524 , 0
1357.1583726918147 , 1366.2694579913195 , 1370.3289332700442 , 0
1360.6024989921727 , 1368.5026957127993 , 1371.3524320219994 , 0
1359.7655731633795 , 1370.3289332700442 , 1372.4618339208134 , 0
1364.8304303400955 , 1371.3524320219994 , 1372.690010899969 , 0
1363.1047756222426 , 1369.6200141182524 , 1372.7969291628344 , 0
1365.854543848627 , 1372.690010899969 , 1376.1548694525384 , 0
1366.9568475406709 , 1372.7969291628344 , 1376.2070460927744 , 0
1362.0675060158935 , 1372.4618339208134 , 1376.836018607025 , 0
1368.033485911078 , 1376.2070460927744 , 1377.9616310548654 , 0
1370.2371431334036 , 1376.1548694525384 , 1378.3117363969934 , 0
1363.8368349066548 , 1376.836018607025 , 1379.3213905952061 , 0
1371.7463306178358 , 1377.9616310548654 , 1379.439861139657 , 0
1371.608789596795 , 1378.3117363969934 , 1380.0765551203372 , 0
1373.6808281802962 , 1379.439861139657 , 1380.0879756074144 , 0
1376.8044643848818 , 1380.0879756074144 , 1380.984600252813 , 0
1368.376911057608 , 1379.3213905952061 , 1382.1355031261687 , 0
1372.8765067648244 , 1380.0765551203372 , 1383.4442687130063 , 0
1381.8830986541425 , 1381.8830986541425 , 1383.7097652114178 , 0
1372.1720055694725 , 1382.1355031261687 , 1384.3354748353206 , 0
1375.3507979297995 , 1383.4442687130063 , 1385.3213436061735 , 0
1382.8284463620344 , 1383.7097652114178 , 1386.2530752167083 , 0
1374.2030354745482 , 1384.3354748353206 , 1388.247605653081 , 0
1380.3244656198262 , 1385.3213436061735 , 1389.8004189939818 , 0
1387.9848167734758 , 1387.9848167734758 , 1391.6559895316075 , 0
1377.2491814332236 , 1388.247605653081 , 1392.0993943491235 , 0
1380.5024828495655 , 1389.8004189939818 , 1393.9132855070534 , 0
1392.2101325861017 , 1392.2101325861017 , 1394.3312954888997 , 0
1381.3858026956066 , 1392.0993943491235 , 1394.913982429414 , 0
1392.3169841239035 , 1394.3312954888997 , 1397.0351912061847 , 0
1381.8045210226155 , 1393.9132855070534 , 1397.6527401073984 , 0
1384.0665145138382 , 1397.6527401073984 , 1398.8255663415732 , 0
1396.5837630340966 , 1396.5837630340966 , 1399.0640889819863 , 0
1392.7807665901487 , 1397.0351912061847 , 1399.5574213129653 , 0
1382.3455777380702 , 1394.913982429414 , 1399.5601660332052 , 0
1387.3552742597221 , 1398.8255663415732 , 1400.3589067392293 , 0
1396.8886203463553 , 1399.0640889819863 , 1401.9611062187544 , 0
1385.9912263505869 , 1399.5601660332052 , 1402.3870814684215 , 0
1390.4119647395644 , 1400.3589067392293 , 1402.7879269325995 , 0
1392.9140190194598 , 1399.5574213129653 , 1404.2301678032352 , 0
1397.7477074331798 , 1401.9611062187544 , 1404.4408537272486 , 0
1393.93756859775 , 1402.7879269325995 , 1404.9044602151673 , 0
1402.1386522487492 , 1404.9044602151673 , 1405.0979658700749 , 0
1389.35333106257 , 1402.3870814684215 , 1405.4764702091472 , 0
1403.6714261827728 , 1405.0979658700749 , 1407.194819475453 , 0
1394.0218719245534 , 1404.2301678032352 , 1407.314452876986 , 0
1398.6193216545446 , 1404.4408537272486 , 1407.432081963827 , 0
1399.5477943022609 , 1407.432081963827 , 1407.4487486304936 , 0
1392.1612050801332 , 1405.4764702091472 , 1409.4349192142956 , 0
1404.47280251465 , 1407.4487486304936 , 1409.8705612058873 , 0
1394.7000784698778 , 1407.314452876986 , 1410.108325867355 , 0
1408.6599110912578 , 1408.6599110912578 , 1411.070718812726 , 0
1396.2098107557051 , 1409.4349192142956 , 1412.0438634417815 , 0
1404.3863114982375 , 1410.108325867355 , 1413.6874439934365 , 0
1404.821356312113 , 1412.0438634417815 , 1415.0940321216287 , 0
1407.571992963685 , 1413.6874439934365 , 1415.411111472403 , 0
1405.7196678039838 , 1415.0940321216287 , 1415.750958799324 , 0
1407.869195881703 , 1415.411111472403 , 1418.382654366933 , 0
1408.0087031722346 , 1415.750958799324 , 1419.21823575657 , 0
1411.555241264233 , 1419.21823575657 , 1421.183594979683 , 0
1408.604925966039 , 1418.382654366933 , 1423.2014007095077 , 0
1417.0068523945001 , 1421.183594979683 , 1424.4202965889879 , 0
1426.4918838624778 , 1426.4918838624778 , 1426.6928090462138 , 0
1415.442050132839 , 1423.2014007095077 , 1427.4628355911834 , 0
1419.1942452472206 , 1424.4202965889879 , 1428.0949072172757 , 0
1419.0305308152567 , 1427.4628355911834 , 1428.9679558637774 , 0
1427.408368047861 , 1427.408368047861 , 1430.0143777361804 , 0
1419.497279467759 , 1428.0949072172757 , 1430.1193881286943 , 0
1421.9344203747912 , 1428.9679558637774 , 1430.1315080565896 , 0
1421.6805190263683 , 1430.1193881286943 , 1432.7552427404519 , 0
1428.5340535824384 , 1430.0143777361804 , 1432.849083622224 , 0
1423.582301664266 , 1430.1315080565896 , 1434.231822121049 , 0
1422.0792351902528 , 1432.7552427404519 , 1434.275882785028 , 0
1423.742450372709 , 1434.231822121049 , 1436.3939243194475 , 0
1424.6750570760541 , 1434.275882785028 , 1436.8780251760963 , 0
1428.8361980009902 , 1432.849083622224 , 1438.3689077846716 , 0
1428.343478501626 , 1436.8780251760963 , 1439.8104710919474 , 0
1427.7565138003442 , 1436.3939243194475 , 1439.823254831153 , 0
